

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 25 01:41:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0008                     _PORTD	set	8
   167  0032                     _RB2	set	50
   168  0031                     _RB1	set	49
   169  0030                     _RB0	set	48
   170  0088                     _TRISD	set	136
   171  0086                     _TRISB	set	134
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0000                     __pcstackCOMMON:
   187  0000                     ?_main:
   188  0000                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           	psect	maintext
   193  07E1                     __pmaintext:	
   194                           ; 1 bytes @ 0x0
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 19 in file "motor.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          0       0       0       0       0
   217 ;;      Totals:         0       0       0       0       0
   218 ;;Total ram usage:        0 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226  07E1                     _main:	
   227                           ;psect for function _main
   228                           
   229  07E1                     l615:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232                           
   233                           
   234                           ;motor.c: 20:     }
   235  07E1  3007               	movlw	7
   236  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   237  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   238  07E4  0086               	movwf	6	;volatile
   239  07E5                     l617:
   240  07E5  0188               	clrf	8	;volatile
   241  07E6                     l619:
   242  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   243  07E7  0188               	clrf	8	;volatile
   244  07E8                     l621:
   245  07E8  1C06               	btfss	6,0	;volatile
   246  07E9  2FEB               	goto	u11
   247  07EA  2FEC               	goto	u10
   248  07EB                     u11:
   249  07EB  2FEE               	goto	l625
   250  07EC                     u10:
   251  07EC                     l623:
   252  07EC  3005               	movlw	5
   253  07ED  0088               	movwf	8	;volatile
   254  07EE                     l625:
   255  07EE  1C86               	btfss	6,1	;volatile
   256  07EF  2FF1               	goto	u21
   257  07F0  2FF2               	goto	u20
   258  07F1                     u21:
   259  07F1  2FF4               	goto	l629
   260  07F2                     u20:
   261  07F2                     l627:
   262  07F2  300A               	movlw	10
   263  07F3  0088               	movwf	8	;volatile
   264  07F4                     l629:
   265  07F4  1D06               	btfss	6,2	;volatile
   266  07F5  2FF7               	goto	u31
   267  07F6  2FF8               	goto	u30
   268  07F7                     u31:
   269  07F7  2FE8               	goto	l621
   270  07F8                     u30:
   271  07F8  2FE6               	goto	l619
   272  07F9  120A  118A  2800   	ljmp	start
   273  07FC                     __end_of_main:
   274  007E                     btemp	set	126	;btemp
   275  007E                     wtemp0	set	126
   276                           
   277                           	psect	idloc
   278                           
   279                           ;Config register IDLOC0 @ 0x2000
   280                           ;	unspecified, using default values
   281  2000                     	org	8192
   282  2000  3FFF               	dw	16383
   283                           
   284                           ;Config register IDLOC1 @ 0x2001
   285                           ;	unspecified, using default values
   286  2001                     	org	8193
   287  2001  3FFF               	dw	16383
   288                           
   289                           ;Config register IDLOC2 @ 0x2002
   290                           ;	unspecified, using default values
   291  2002                     	org	8194
   292  2002  3FFF               	dw	16383
   293                           
   294                           ;Config register IDLOC3 @ 0x2003
   295                           ;	unspecified, using default values
   296  2003                     	org	8195
   297  2003  3FFF               	dw	16383
   298                           
   299                           	psect	config
   300                           
   301                           ;Config register CONFIG @ 0x2007
   302                           ;	Oscillator Selection bits
   303                           ;	FOSC = XT, XT oscillator
   304                           ;	Watchdog Timer Enable bit
   305                           ;	WDTE = ON, WDT enabled
   306                           ;	Power-up Timer Enable bit
   307                           ;	PWRTE = OFF, PWRT disabled
   308                           ;	Brown-out Reset Enable bit
   309                           ;	BOREN = ON, BOR enabled
   310                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   311                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   312                           ;	Data EEPROM Memory Code Protection bit
   313                           ;	CPD = OFF, Data EEPROM code protection off
   314                           ;	Flash Program Memory Write Enable bits
   315                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   316                           ;	In-Circuit Debugger Mode bit
   317                           ;	DEBUG = 0x1, unprogrammed default
   318                           ;	Flash Program Memory Code Protection bit
   319                           ;	CP = OFF, Code protection off
   320  2007                     	org	8199
   321  2007  3FFD               	dw	16381

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 25 01:41:09 2023

                     u10 07EC                       u11 07EB                       u20 07F2  
                     u21 07F1                       u30 07F8                       u31 07F7  
                    l621 07E8                      l623 07EC                      l615 07E1  
                    l625 07EE                      l617 07E5                      l627 07F2  
                    l619 07E6                      l629 07F4                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                     _main 07E1  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
