

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 25 00:38:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0015                     _CCPR1L	set	21
   167  0092                     _TMR2ON	set	146
   168  0090                     _T2CKPS0	set	144
   169  0091                     _T2CKPS1	set	145
   170  00BA                     _CCP1M2	set	186
   171  00BB                     _CCP1M3	set	187
   172  0092                     _PR2	set	146
   173  0087                     _TRISC	set	135
   174                           
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07FC                     __initialization:
   180  07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FC                     __end_of__initialization:
   184  07FC  0183               	clrf	3
   185  07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0000                     __pcstackCOMMON:
   189  0000                     ?_main:
   190  0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           	psect	maintext
   195  07E6                     __pmaintext:	
   196                           ; 1 bytes @ 0x0
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 22 in file "pwm_project.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          0       0       0       0       0
   219 ;;      Totals:         0       0       0       0       0
   220 ;;Total ram usage:        0 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228  07E6                     _main:	
   229                           ;psect for function _main
   230                           
   231  07E6                     l616:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2]
   234                           
   235  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   236  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   237  07E8  0187               	clrf	7	;volatile
   238  07E9                     l618:
   239  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   240  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   241  07EB  1597               	bsf	23,3	;volatile
   242  07EC                     l620:
   243  07EC  1517               	bsf	23,2	;volatile
   244  07ED                     l622:
   245  07ED  30F9               	movlw	249
   246  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   247  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   248  07F0  0092               	movwf	18	;volatile
   249  07F1                     l624:
   250  07F1  307D               	movlw	125
   251  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   252  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   253  07F4  0095               	movwf	21	;volatile
   254  07F5                     l626:
   255  07F5  1092               	bcf	18,1	;volatile
   256  07F6                     l628:
   257  07F6  1412               	bsf	18,0	;volatile
   258  07F7                     l630:
   259  07F7  1512               	bsf	18,2	;volatile
   260  07F8                     l21:
   261  07F8                     l22:
   262  07F8  2FF8               	goto	l21
   263  07F9  120A  118A  2800   	ljmp	start
   264  07FC                     __end_of_main:
   265  007E                     btemp	set	126	;btemp
   266  007E                     wtemp0	set	126
   267                           
   268                           	psect	idloc
   269                           
   270                           ;Config register IDLOC0 @ 0x2000
   271                           ;	unspecified, using default values
   272  2000                     	org	8192
   273  2000  3FFF               	dw	16383
   274                           
   275                           ;Config register IDLOC1 @ 0x2001
   276                           ;	unspecified, using default values
   277  2001                     	org	8193
   278  2001  3FFF               	dw	16383
   279                           
   280                           ;Config register IDLOC2 @ 0x2002
   281                           ;	unspecified, using default values
   282  2002                     	org	8194
   283  2002  3FFF               	dw	16383
   284                           
   285                           ;Config register IDLOC3 @ 0x2003
   286                           ;	unspecified, using default values
   287  2003                     	org	8195
   288  2003  3FFF               	dw	16383
   289                           
   290                           	psect	config
   291                           
   292                           ;Config register CONFIG @ 0x2007
   293                           ;	Oscillator Selection bits
   294                           ;	FOSC = XT, XT oscillator
   295                           ;	Watchdog Timer Enable bit
   296                           ;	WDTE = ON, WDT enabled
   297                           ;	Power-up Timer Enable bit
   298                           ;	PWRTE = OFF, PWRT disabled
   299                           ;	Brown-out Reset Enable bit
   300                           ;	BOREN = ON, BOR enabled
   301                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   302                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   303                           ;	Data EEPROM Memory Code Protection bit
   304                           ;	CPD = OFF, Data EEPROM code protection off
   305                           ;	Flash Program Memory Write Enable bits
   306                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   307                           ;	In-Circuit Debugger Mode bit
   308                           ;	DEBUG = 0x1, unprogrammed default
   309                           ;	Flash Program Memory Code Protection bit
   310                           ;	CP = OFF, Code protection off
   311  2007                     	org	8199
   312  2007  3FFD               	dw	16381

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 25 00:38:19 2023

                     l21 07F8                       l22 07F8                      l620 07EC  
                    l630 07F7                      l622 07ED                      l624 07F1  
                    l616 07E6                      l626 07F5                      l618 07E9  
                    l628 07F6                      _PR2 0092                     _main 07E6  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E6                  _T2CKPS0 0090                  _T2CKPS1 0091  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
