

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 17 19:09:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0006                     _PORTB	set	6
   170  0011                     _TMR2	set	17
   171  0092                     _TMR2ON	set	146
   172  0093                     _TOUTPS0	set	147
   173  0094                     _TOUTPS1	set	148
   174  0095                     _TOUTPS2	set	149
   175  0096                     _TOUTPS3	set	150
   176  0090                     _T2CKPS0	set	144
   177  0091                     _T2CKPS1	set	145
   178  005E                     _PEIE	set	94
   179  005F                     _GIE	set	95
   180  0030                     _RB0	set	48
   181  0061                     _TMR2IF	set	97
   182  0092                     _PR2	set	146
   183  0086                     _TRISB	set	134
   184  0461                     _TMR2IE	set	1121
   185                           
   186                           	psect	cinit
   187  000F                     start_initialization:	
   188                           ; #config settings
   189                           
   190  000F                     __initialization:
   191                           
   192                           ; Clear objects allocated to COMMON
   193  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   194  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   195  0011                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  0011                     __end_of__initialization:
   199  0011  0183               	clrf	3
   200  0012  120A  118A  2835   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203  0070                     __pbssCOMMON:
   204  0070                     _sayac:
   205  0070                     	ds	2
   206                           
   207                           	psect	cstackCOMMON
   208  0072                     __pcstackCOMMON:
   209  0072                     ?_KESME:
   210  0072                     ??_KESME:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0072                     ?_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218  0072                     	ds	2
   219  0074                     ??_main:
   220                           
   221                           	psect	maintext
   222  0035                     __pmaintext:	
   223                           ; 1 bytes @ 0x2
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 38 in file "timer2_interrupt.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;		None
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		wreg, status,2
   238 ;; Tracked objects:
   239 ;;		On entry : B00/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   243 ;;      Params:         0       0       0       0       0
   244 ;;      Locals:         0       0       0       0       0
   245 ;;      Temps:          0       0       0       0       0
   246 ;;      Totals:         0       0       0       0       0
   247 ;;Total ram usage:        0 bytes
   248 ;; Hardware stack levels required when called: 1
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256  0035                     _main:	
   257                           ;psect for function _main
   258                           
   259  0035                     l655:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2]
   262                           
   263  0035  178B               	bsf	11,7	;volatile
   264  0036  170B               	bsf	11,6	;volatile
   265  0037  1683               	bsf	3,5	;RP0=1, select bank1
   266  0038  1303               	bcf	3,6	;RP1=0, select bank1
   267  0039  148C               	bsf	12,1	;volatile
   268  003A  1283               	bcf	3,5	;RP0=0, select bank0
   269  003B  1303               	bcf	3,6	;RP1=0, select bank0
   270  003C  1492               	bsf	18,1	;volatile
   271  003D  1412               	bsf	18,0	;volatile
   272  003E  1712               	bsf	18,6	;volatile
   273  003F  1692               	bsf	18,5	;volatile
   274  0040  1612               	bsf	18,4	;volatile
   275  0041  1592               	bsf	18,3	;volatile
   276  0042                     l657:
   277  0042  0191               	clrf	17	;volatile
   278  0043  1683               	bsf	3,5	;RP0=1, select bank1
   279  0044  1303               	bcf	3,6	;RP1=0, select bank1
   280  0045  0186               	clrf	6	;volatile
   281  0046  1283               	bcf	3,5	;RP0=0, select bank0
   282  0047  1303               	bcf	3,6	;RP1=0, select bank0
   283  0048  0186               	clrf	6	;volatile
   284  0049                     l659:
   285  0049  30FF               	movlw	255
   286  004A  1683               	bsf	3,5	;RP0=1, select bank1
   287  004B  1303               	bcf	3,6	;RP1=0, select bank1
   288  004C  0092               	movwf	18	;volatile
   289  004D                     l661:
   290  004D  1283               	bcf	3,5	;RP0=0, select bank0
   291  004E  1303               	bcf	3,6	;RP1=0, select bank0
   292  004F  1512               	bsf	18,2	;volatile
   293  0050                     l46:
   294  0050                     l47:
   295  0050  2850               	goto	l46
   296  0051  120A  118A  280C   	ljmp	start
   297  0054                     __end_of_main:
   298                           
   299                           	psect	text1
   300  0015                     __ptext1:	
   301 ;; *************** function _KESME *****************
   302 ;; Defined at:
   303 ;;		line 23 in file "timer2_interrupt.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2, status,0
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          2       0       0       0       0
   320 ;;      Totals:         2       0       0       0       0
   321 ;;Total ram usage:        2 bytes
   322 ;; Hardware stack levels used: 1
   323 ;; This function calls:
   324 ;;		Nothing
   325 ;; This function is called by:
   326 ;;		Interrupt level 1
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330  0015                     _KESME:	
   331                           ;psect for function _KESME
   332                           
   333  0015                     i1l641:
   334                           
   335                           ;timer2_interrupt.c: 24:     TOUTPS3=1;
   336  0015  1283               	bcf	3,5	;RP0=0, select bank0
   337  0016  1303               	bcf	3,6	;RP1=0, select bank0
   338  0017  1C8C               	btfss	12,1	;volatile
   339  0018  281A               	goto	u1_21
   340  0019  281B               	goto	u1_20
   341  001A                     u1_21:
   342  001A  282C               	goto	i1l651
   343  001B                     u1_20:
   344  001B                     i1l643:
   345                           
   346                           ;timer2_interrupt.c: 25:     TOUTPS2=1;
   347  001B  3001               	movlw	1
   348  001C  07F0               	addwf	_sayac,f
   349  001D  1803               	skipnc
   350  001E  0AF1               	incf	_sayac+1,f
   351  001F  3000               	movlw	0
   352  0020  07F1               	addwf	_sayac+1,f
   353  0021                     i1l645:
   354                           
   355                           ;timer2_interrupt.c: 26:     TOUTPS1=1;
   356  0021  300A               	movlw	10
   357  0022  0670               	xorwf	_sayac,w
   358  0023  0471               	iorwf	_sayac+1,w
   359  0024  1D03               	btfss	3,2
   360  0025  2827               	goto	u2_21
   361  0026  2828               	goto	u2_20
   362  0027                     u2_21:
   363  0027  282C               	goto	i1l651
   364  0028                     u2_20:
   365  0028                     i1l647:
   366                           
   367                           ;timer2_interrupt.c: 27:     TOUTPS0=1;
   368  0028  01F0               	clrf	_sayac
   369  0029  01F1               	clrf	_sayac+1
   370  002A                     i1l649:
   371                           
   372                           ;timer2_interrupt.c: 28:     TMR2=0;
   373  002A  3001               	movlw	1
   374  002B  0686               	xorwf	6,f
   375  002C                     i1l651:
   376                           
   377                           ;timer2_interrupt.c: 34: 
   378  002C  108C               	bcf	12,1	;volatile
   379  002D                     i1l653:
   380                           
   381                           ;timer2_interrupt.c: 35: 
   382  002D  0191               	clrf	17	;volatile
   383  002E                     i1l41:
   384  002E  0873               	movf	??_KESME+1,w
   385  002F  008A               	movwf	10
   386  0030  0E72               	swapf	??_KESME,w
   387  0031  0083               	movwf	3
   388  0032  0EFE               	swapf	btemp,f
   389  0033  0E7E               	swapf	btemp,w
   390  0034  0009               	retfie
   391  0035                     __end_of_KESME:
   392  007E                     btemp	set	126	;btemp
   393  007E                     wtemp0	set	126
   394                           
   395                           	psect	intentry
   396  0004                     __pintentry:	
   397                           ;incstack = 0
   398                           ; Regs used in _KESME: [wreg+status,2+status,0]
   399                           
   400  0004                     interrupt_function:
   401  007E                     saved_w	set	btemp
   402  0004  00FE               	movwf	btemp
   403  0005  0E03               	swapf	3,w
   404  0006  00F2               	movwf	??_KESME
   405  0007  080A               	movf	10,w
   406  0008  00F3               	movwf	??_KESME+1
   407  0009  120A  118A  2815   	ljmp	_KESME
   408                           
   409                           	psect	idloc
   410                           
   411                           ;Config register IDLOC0 @ 0x2000
   412                           ;	unspecified, using default values
   413  2000                     	org	8192
   414  2000  3FFF               	dw	16383
   415                           
   416                           ;Config register IDLOC1 @ 0x2001
   417                           ;	unspecified, using default values
   418  2001                     	org	8193
   419  2001  3FFF               	dw	16383
   420                           
   421                           ;Config register IDLOC2 @ 0x2002
   422                           ;	unspecified, using default values
   423  2002                     	org	8194
   424  2002  3FFF               	dw	16383
   425                           
   426                           ;Config register IDLOC3 @ 0x2003
   427                           ;	unspecified, using default values
   428  2003                     	org	8195
   429  2003  3FFF               	dw	16383
   430                           
   431                           	psect	config
   432                           
   433                           ;Config register CONFIG @ 0x2007
   434                           ;	Oscillator Selection bits
   435                           ;	FOSC = XT, XT oscillator
   436                           ;	Watchdog Timer Enable bit
   437                           ;	WDTE = OFF, WDT disabled
   438                           ;	Power-up Timer Enable bit
   439                           ;	PWRTE = OFF, PWRT disabled
   440                           ;	Brown-out Reset Enable bit
   441                           ;	BOREN = ON, BOR enabled
   442                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   443                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   444                           ;	Data EEPROM Memory Code Protection bit
   445                           ;	CPD = OFF, Data EEPROM code protection off
   446                           ;	Flash Program Memory Write Enable bits
   447                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   448                           ;	In-Circuit Debugger Mode bit
   449                           ;	DEBUG = 0x1, unprogrammed default
   450                           ;	Flash Program Memory Code Protection bit
   451                           ;	CP = OFF, Code protection off
   452  2007                     	org	8199
   453  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _KESME in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _KESME in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _KESME in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _KESME in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _KESME in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _KESME                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _KESME (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 17 19:09:52 2023

                     l46 0050                       l47 0050                      l661 004D  
                    l655 0035                      l657 0042                      l659 0049  
                    _GIE 005F                      _RB0 0030                      _PR2 0092  
                   _PEIE 005E                     i1l41 002E                     _TMR2 0011  
                   u1_20 001B                     u1_21 001A                     u2_20 0028  
                   u2_21 0027                     _main 0035                     btemp 007E  
                   start 000C                    ?_main 0072                    _KESME 0015  
                  i1l641 0015                    i1l643 001B                    i1l651 002C  
                  i1l653 002D                    i1l645 0021                    i1l647 0028  
                  i1l649 002A                    _PORTB 0006                    _TRISB 0086  
                  _sayac 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0054  
                 ??_main 0074                   ?_KESME 0072                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 0011            __end_of_KESME 0035           __pcstackCOMMON 0072  
                ??_KESME 0072               __pmaintext 0035               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091                  _TOUTPS0 0093  
                _TOUTPS1 0094                  _TOUTPS2 0095                  _TOUTPS3 0096  
                __ptext1 0015     end_of_initialization 0011      start_initialization 000F  
            __pbssCOMMON 0070                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
