

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jan 28 20:10:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  078C                     __pidataBANK0:
   170                           
   171                           ;initializer for _sutun
   172  078C  3401               	retlw	1
   173  078D  3400               	retlw	0
   174  078E  3402               	retlw	2
   175  078F  3400               	retlw	0
   176  0790  3404               	retlw	4
   177  0791  3400               	retlw	0
   178  0792  3408               	retlw	8
   179  0793  3400               	retlw	0
   180  0794  3410               	retlw	16
   181  0795  3400               	retlw	0
   182                           
   183                           ;initializer for _satir
   184  0796  3403               	retlw	3
   185  0797  3400               	retlw	0
   186  0798  343A               	retlw	58
   187  0799  3400               	retlw	0
   188  079A  343B               	retlw	59
   189  079B  3400               	retlw	0
   190  079C  343A               	retlw	58
   191  079D  3400               	retlw	0
   192  079E  3403               	retlw	3
   193  079F  3400               	retlw	0
   194                           
   195                           	psect	nvCOMMON
   196  0070                     __pnvCOMMON:
   197  0070                     _tekrar:
   198  0070                     	ds	2
   199  0006                     _PORTB	set	6
   200  0007                     _PORTC	set	7
   201  0087                     _TRISC	set	135
   202  0086                     _TRISB	set	134
   203                           
   204                           	psect	cinit
   205  07EC                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07EC                     __initialization:
   209                           
   210                           ; Initialize objects allocated to BANK0
   211  07EC  1383               	bcf	3,7	;select IRP bank0
   212  07ED  3034               	movlw	low (__pdataBANK0+20)
   213  07EE  00FD               	movwf	btemp+-1
   214  07EF  3007               	movlw	high __pidataBANK0
   215  07F0  00FE               	movwf	btemp
   216  07F1  308C               	movlw	low __pidataBANK0
   217  07F2  00FF               	movwf	btemp+1
   218  07F3  3020               	movlw	low __pdataBANK0
   219  07F4  0084               	movwf	4
   220  07F5  120A  118A  277D  120A  118A  	fcall	init_ram0
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07FA  01F2               	clrf	__pbssCOMMON& (0+127)
   224  07FB  01F3               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2FA0   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0072                     __pbssCOMMON:
   234  0072                     _i:
   235  0072                     	ds	2
   236                           
   237                           	psect	dataBANK0
   238  0020                     __pdataBANK0:
   239  0020                     _sutun:
   240  0020                     	ds	10
   241  002A                     _satir:
   242  002A                     	ds	10
   243                           
   244                           	psect	inittext
   245  0779                     init_fetch0:	
   246                           ;	Called with low address in FSR and high address in W
   247                           
   248  0779  087E               	movf	btemp,w
   249  077A  008A               	movwf	10
   250  077B  087F               	movf	btemp+1,w
   251  077C  0082               	movwf	2
   252  077D                     init_ram0:	
   253                           ;Called with:
   254                           ;	high address of idata address in btemp 
   255                           ;	low address of idata address in btemp+1 
   256                           ;	low address of data in FSR
   257                           ;	high address + 1 of data in btemp-1
   258                           
   259  077D  120A  118A  2779  120A  118A  	fcall	init_fetch0
   260  0782  0080               	movwf	0
   261  0783  0A84               	incf	4,f
   262  0784  0804               	movf	4,w
   263  0785  067D               	xorwf	btemp+-1,w
   264  0786  1903               	btfsc	3,2
   265  0787  3400               	retlw	0
   266  0788  0AFF               	incf	btemp+1,f
   267  0789  1903               	btfsc	3,2
   268  078A  0AFE               	incf	btemp,f
   269  078B  2F7D               	goto	init_ram0
   270                           
   271                           	psect	cstackCOMMON
   272  0074                     __pcstackCOMMON:
   273  0074                     ?_main:
   274  0074                     ??_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0074                     	ds	2
   280                           
   281                           	psect	maintext
   282  07A0                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 25 in file "matrix_mainc.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          2       0       0       0       0
   305 ;;      Totals:         2       0       0       0       0
   306 ;;Total ram usage:        2 bytes
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314  07A0                     _main:	
   315                           ;psect for function _main
   316                           
   317  07A0                     l646:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   320                           
   321                           
   322                           ;matrix_mainc.c: 26: }
   323  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   324  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   325  07A2  0186               	clrf	6	;volatile
   326  07A3  0187               	clrf	7	;volatile
   327  07A4                     l23:
   328  07A4  01F0               	clrf	_tekrar
   329  07A5  01F1               	clrf	_tekrar+1
   330  07A6                     l652:
   331  07A6  01F2               	clrf	_i
   332  07A7  01F3               	clrf	_i+1
   333  07A8                     l658:
   334  07A8  0872               	movf	_i,w
   335  07A9  00F4               	movwf	??_main
   336  07AA  0774               	addwf	??_main,w
   337  07AB  3E20               	addlw	(low (_sutun| 0))& (0+255)
   338  07AC  0084               	movwf	4
   339  07AD  1383               	bcf	3,7	;select IRP bank0
   340  07AE  0800               	movf	0,w
   341  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   342  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   343  07B1  0087               	movwf	7	;volatile
   344  07B2  0872               	movf	_i,w
   345  07B3  00F4               	movwf	??_main
   346  07B4  0774               	addwf	??_main,w
   347  07B5  3E2A               	addlw	(low (_satir| 0))& (0+255)
   348  07B6  0084               	movwf	4
   349  07B7  0800               	movf	0,w
   350  07B8  0086               	movwf	6	;volatile
   351  07B9                     l660:
   352  07B9  300D               	movlw	13
   353  07BA  00F5               	movwf	??_main+1
   354  07BB  30FB               	movlw	251
   355  07BC  00F4               	movwf	??_main
   356  07BD                     u57:
   357  07BD  0BF4               	decfsz	??_main,f
   358  07BE  2FBD               	goto	u57
   359  07BF  0BF5               	decfsz	??_main+1,f
   360  07C0  2FBD               	goto	u57
   361  07C1  2FC2               	nop2
   362  07C2                     l662:
   363  07C2  3001               	movlw	1
   364  07C3  07F2               	addwf	_i,f
   365  07C4  1803               	skipnc
   366  07C5  0AF3               	incf	_i+1,f
   367  07C6  3000               	movlw	0
   368  07C7  07F3               	addwf	_i+1,f
   369  07C8                     l664:
   370  07C8  0873               	movf	_i+1,w
   371  07C9  3A80               	xorlw	128
   372  07CA  00FF               	movwf	btemp+1
   373  07CB  3080               	movlw	128
   374  07CC  027F               	subwf	btemp+1,w
   375  07CD  1D03               	skipz
   376  07CE  2FD1               	goto	u35
   377  07CF  3005               	movlw	5
   378  07D0  0272               	subwf	_i,w
   379  07D1                     u35:
   380  07D1  1C03               	skipc
   381  07D2  2FD4               	goto	u31
   382  07D3  2FD5               	goto	u30
   383  07D4                     u31:
   384  07D4  2FA8               	goto	l658
   385  07D5                     u30:
   386  07D5                     l666:
   387  07D5  3001               	movlw	1
   388  07D6  07F0               	addwf	_tekrar,f
   389  07D7  1803               	skipnc
   390  07D8  0AF1               	incf	_tekrar+1,f
   391  07D9  3000               	movlw	0
   392  07DA  07F1               	addwf	_tekrar+1,f
   393  07DB                     l668:
   394  07DB  0871               	movf	_tekrar+1,w
   395  07DC  3A80               	xorlw	128
   396  07DD  00FF               	movwf	btemp+1
   397  07DE  3080               	movlw	128
   398  07DF  027F               	subwf	btemp+1,w
   399  07E0  1D03               	skipz
   400  07E1  2FE4               	goto	u45
   401  07E2  300A               	movlw	10
   402  07E3  0270               	subwf	_tekrar,w
   403  07E4                     u45:
   404  07E4  1C03               	skipc
   405  07E5  2FE7               	goto	u41
   406  07E6  2FE8               	goto	u40
   407  07E7                     u41:
   408  07E7  2FA6               	goto	l652
   409  07E8                     u40:
   410  07E8  2FA4               	goto	l23
   411  07E9  120A  118A  2800   	ljmp	start
   412  07EC                     __end_of_main:
   413  007E                     btemp	set	126	;btemp
   414  007E                     wtemp0	set	126
   415                           
   416                           	psect	idloc
   417                           
   418                           ;Config register IDLOC0 @ 0x2000
   419                           ;	unspecified, using default values
   420  2000                     	org	8192
   421  2000  3FFF               	dw	16383
   422                           
   423                           ;Config register IDLOC1 @ 0x2001
   424                           ;	unspecified, using default values
   425  2001                     	org	8193
   426  2001  3FFF               	dw	16383
   427                           
   428                           ;Config register IDLOC2 @ 0x2002
   429                           ;	unspecified, using default values
   430  2002                     	org	8194
   431  2002  3FFF               	dw	16383
   432                           
   433                           ;Config register IDLOC3 @ 0x2003
   434                           ;	unspecified, using default values
   435  2003                     	org	8195
   436  2003  3FFF               	dw	16383
   437                           
   438                           	psect	config
   439                           
   440                           ;Config register CONFIG @ 0x2007
   441                           ;	Oscillator Selection bits
   442                           ;	FOSC = XT, XT oscillator
   443                           ;	Watchdog Timer Enable bit
   444                           ;	WDTE = OFF, WDT disabled
   445                           ;	Power-up Timer Enable bit
   446                           ;	PWRTE = OFF, PWRT disabled
   447                           ;	FLASH Program Memory Code Protection bits
   448                           ;	CP = OFF, Code protection off
   449                           ;	Brown-out Reset Enable bit
   450                           ;	BOREN = ON, BOR enabled
   451                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   452                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   453                           ;	Data EE Memory Code Protection
   454                           ;	CPD = OFF, Code Protection off
   455                           ;	FLASH Program Memory Write Enable
   456                           ;	WRT = ON, Unprotected program memory may be written to by EECON control
   457                           ;	In-Circuit Debugger Mode bit
   458                           ;	DEBUG = 0x1, unprogrammed default
   459  2007                     	org	8199
   460  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jan 28 20:10:57 2023

                      _i 0072                        pc 0002                       l23 07A4  
                     u30 07D5                       u31 07D4                       u40 07E8  
                     u41 07E7                       u35 07D1                       u45 07E4  
                     u57 07BD                       fsr 0004                      l660 07B9  
                    l652 07A6                      l662 07C2                      l646 07A0  
                    l664 07C8                      l666 07D5                      l658 07A8  
                    l668 07DB                      fsr0 0004                      indf 0000  
                   _main 07A0                     btemp 007E                     start 0000  
                  ?_main 0074                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _satir 002A  
                  _sutun 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EC             __end_of_main 07EC  
                 ??_main 0074                   _tekrar 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0074             __pidataBANK0 078C               __pnvCOMMON 0070  
             __pmaintext 07A0     end_of_initialization 07FC      start_initialization 07EC  
             init_fetch0 0779              __pdataBANK0 0020              __pbssCOMMON 0072  
              ___latbits 0002                 init_ram0 077D  
