

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 25 02:20:03 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   173  00BA                     _CCP1M2	set	186
   174  00BB                     _CCP1M3	set	187
   175  005F                     _GIE	set	95
   176  005B                     _RBIE	set	91
   177  0036                     _RB6	set	54
   178  0035                     _RB5	set	53
   179  0034                     _RB4	set	52
   180  0087                     _TRISC	set	135
   181  0088                     _TRISD	set	136
   182  0086                     _TRISB	set	134
   183  0092                     _PR2	set	146
   184                           
   185                           	psect	cinit
   186  000F                     start_initialization:	
   187                           ; #config settings
   188                           
   189  000F                     __initialization:
   190  000F                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193  000F                     __end_of__initialization:
   194  000F  0183               	clrf	3
   195  0010  120A  118A  2843   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198  0070                     __pcstackCOMMON:
   199  0070                     ?_KESME:
   200  0070                     ??_KESME:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0070                     	ds	3
   209  0073                     ??_main:
   210                           
   211                           	psect	maintext
   212  0043                     __pmaintext:	
   213                           ; 1 bytes @ 0x3
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 40 in file "DCMotor.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         0       0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246  0043                     _main:	
   247                           ;psect for function _main
   248                           
   249  0043                     l667:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2]
   252                           
   253  0043  178B               	bsf	11,7	;volatile
   254  0044  158B               	bsf	11,3	;volatile
   255  0045  1283               	bcf	3,5	;RP0=0, select bank0
   256  0046  1303               	bcf	3,6	;RP1=0, select bank0
   257  0047  1597               	bsf	23,3	;volatile
   258  0048  1517               	bsf	23,2	;volatile
   259  0049                     l669:
   260  0049  30F9               	movlw	249
   261  004A  1683               	bsf	3,5	;RP0=1, select bank1
   262  004B  1303               	bcf	3,6	;RP1=0, select bank1
   263  004C  0092               	movwf	18	;volatile
   264  004D  307D               	movlw	125
   265  004E  1283               	bcf	3,5	;RP0=0, select bank0
   266  004F  1303               	bcf	3,6	;RP1=0, select bank0
   267  0050  0095               	movwf	21	;volatile
   268  0051                     l671:
   269  0051  1092               	bcf	18,1	;volatile
   270  0052                     l673:
   271  0052  1412               	bsf	18,0	;volatile
   272  0053                     l675:
   273  0053  1512               	bsf	18,2	;volatile
   274  0054  30FF               	movlw	255
   275  0055  1683               	bsf	3,5	;RP0=1, select bank1
   276  0056  1303               	bcf	3,6	;RP1=0, select bank1
   277  0057  0086               	movwf	6	;volatile
   278  0058                     l677:
   279  0058  0188               	clrf	8	;volatile
   280  0059                     l679:
   281  0059  0187               	clrf	7	;volatile
   282  005A  3005               	movlw	5
   283  005B  1283               	bcf	3,5	;RP0=0, select bank0
   284  005C  1303               	bcf	3,6	;RP1=0, select bank0
   285  005D  0088               	movwf	8	;volatile
   286  005E                     l48:
   287  005E                     l49:
   288  005E  285E               	goto	l48
   289  005F  120A  118A  280C   	ljmp	start
   290  0062                     __end_of_main:
   291                           
   292                           	psect	text1
   293  0013                     __ptext1:	
   294 ;; *************** function _KESME *****************
   295 ;; Defined at:
   296 ;;		line 20 in file "DCMotor.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          3       0       0       0       0
   313 ;;      Totals:         3       0       0       0       0
   314 ;;Total ram usage:        3 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		Interrupt level 1
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323  0013                     _KESME:	
   324                           ;psect for function _KESME
   325                           
   326  0013                     i1l643:
   327                           
   328                           ;DCMotor.c: 22: 
   329  0013  1283               	bcf	3,5	;RP0=0, select bank0
   330  0014  1303               	bcf	3,6	;RP1=0, select bank0
   331  0015  1E06               	btfss	6,4	;volatile
   332  0016  2818               	goto	u1_21
   333  0017  2819               	goto	u1_20
   334  0018                     u1_21:
   335  0018  2822               	goto	i1l651
   336  0019                     u1_20:
   337  0019                     i1l645:
   338                           
   339                           ;DCMotor.c: 23:     GIE=1;
   340  0019  0815               	movf	21,w	;volatile
   341  001A  1D03               	btfss	3,2
   342  001B  281D               	goto	u2_21
   343  001C  281E               	goto	u2_20
   344  001D                     u2_21:
   345  001D  2820               	goto	i1l649
   346  001E                     u2_20:
   347  001E                     i1l647:
   348  001E  30F5               	movlw	245
   349  001F  0095               	movwf	21	;volatile
   350  0020                     i1l649:
   351                           
   352                           ;DCMotor.c: 24:     RBIE=1;
   353  0020  3014               	movlw	20
   354  0021  0295               	subwf	21,f	;volatile
   355  0022                     i1l651:
   356                           
   357                           ;DCMotor.c: 28:     CCPR1L=125;
   358  0022  1E86               	btfss	6,5	;volatile
   359  0023  2825               	goto	u3_21
   360  0024  2826               	goto	u3_20
   361  0025                     u3_21:
   362  0025  2832               	goto	i1l659
   363  0026                     u3_20:
   364  0026                     i1l653:
   365                           
   366                           ;DCMotor.c: 29:     T2CKPS1=0;
   367  0026  30F6               	movlw	246
   368  0027  0215               	subwf	21,w	;volatile
   369  0028  1C03               	skipc
   370  0029  282B               	goto	u4_21
   371  002A  282C               	goto	u4_20
   372  002B                     u4_21:
   373  002B  282E               	goto	i1l657
   374  002C                     u4_20:
   375  002C                     i1l655:
   376  002C  3001               	movlw	1
   377  002D  0095               	movwf	21	;volatile
   378  002E                     i1l657:
   379                           
   380                           ;DCMotor.c: 30:     T2CKPS0=1;
   381  002E  3014               	movlw	20
   382  002F  00F0               	movwf	??_KESME
   383  0030  0870               	movf	??_KESME,w
   384  0031  0795               	addwf	21,f	;volatile
   385  0032                     i1l659:
   386                           
   387                           ;DCMotor.c: 33:     TRISD=0;
   388  0032  1F06               	btfss	6,6	;volatile
   389  0033  2835               	goto	u5_21
   390  0034  2836               	goto	u5_20
   391  0035                     u5_21:
   392  0035  2839               	goto	i1l663
   393  0036                     u5_20:
   394  0036                     i1l661:
   395                           
   396                           ;DCMotor.c: 34:     TRISC=0;
   397  0036  300A               	movlw	10
   398  0037  0088               	movwf	8	;volatile
   399                           
   400                           ;DCMotor.c: 36:     while(1){}
   401  0038  283B               	goto	i1l665
   402  0039                     i1l663:
   403  0039  3005               	movlw	5
   404  003A  0088               	movwf	8	;volatile
   405  003B                     i1l665:
   406                           
   407                           ;DCMotor.c: 38: 
   408  003B  118B               	bcf	11,3	;volatile
   409  003C                     i1l43:
   410  003C  0872               	movf	??_KESME+2,w
   411  003D  008A               	movwf	10
   412  003E  0E71               	swapf	??_KESME+1,w
   413  003F  0083               	movwf	3
   414  0040  0EFE               	swapf	btemp,f
   415  0041  0E7E               	swapf	btemp,w
   416  0042  0009               	retfie
   417  0043                     __end_of_KESME:
   418  007E                     btemp	set	126	;btemp
   419  007E                     wtemp0	set	126
   420                           
   421                           	psect	intentry
   422  0004                     __pintentry:	
   423                           ;incstack = 0
   424                           ; Regs used in _KESME: [wreg+status,2+status,0]
   425                           
   426  0004                     interrupt_function:
   427  007E                     saved_w	set	btemp
   428  0004  00FE               	movwf	btemp
   429  0005  0E03               	swapf	3,w
   430  0006  00F1               	movwf	??_KESME+1
   431  0007  080A               	movf	10,w
   432  0008  00F2               	movwf	??_KESME+2
   433  0009  120A  118A  2813   	ljmp	_KESME
   434                           
   435                           	psect	idloc
   436                           
   437                           ;Config register IDLOC0 @ 0x2000
   438                           ;	unspecified, using default values
   439  2000                     	org	8192
   440  2000  3FFF               	dw	16383
   441                           
   442                           ;Config register IDLOC1 @ 0x2001
   443                           ;	unspecified, using default values
   444  2001                     	org	8193
   445  2001  3FFF               	dw	16383
   446                           
   447                           ;Config register IDLOC2 @ 0x2002
   448                           ;	unspecified, using default values
   449  2002                     	org	8194
   450  2002  3FFF               	dw	16383
   451                           
   452                           ;Config register IDLOC3 @ 0x2003
   453                           ;	unspecified, using default values
   454  2003                     	org	8195
   455  2003  3FFF               	dw	16383
   456                           
   457                           	psect	config
   458                           
   459                           ;Config register CONFIG @ 0x2007
   460                           ;	Oscillator Selection bits
   461                           ;	FOSC = XT, XT oscillator
   462                           ;	Watchdog Timer Enable bit
   463                           ;	WDTE = OFF, WDT disabled
   464                           ;	Power-up Timer Enable bit
   465                           ;	PWRTE = OFF, PWRT disabled
   466                           ;	Brown-out Reset Enable bit
   467                           ;	BOREN = ON, BOR enabled
   468                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   469                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   470                           ;	Data EEPROM Memory Code Protection bit
   471                           ;	CPD = OFF, Data EEPROM code protection off
   472                           ;	Flash Program Memory Write Enable bits
   473                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   474                           ;	In-Circuit Debugger Mode bit
   475                           ;	DEBUG = 0x1, unprogrammed default
   476                           ;	Flash Program Memory Code Protection bit
   477                           ;	CP = OFF, Code protection off
   478  2007                     	org	8199
   479  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _KESME in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _KESME in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _KESME in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _KESME in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _KESME in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _KESME                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _KESME (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 25 02:20:03 2023

                     l48 005E                       l49 005E                      l671 0051  
                    l673 0052                      l675 0053                      l667 0043  
                    l677 0058                      l669 0049                      l679 0059  
                    _GIE 005F                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _PR2 0092                     _RBIE 005B  
                   i1l43 003C                     u1_20 0019                     u1_21 0018  
                   u2_20 001E                     u2_21 001D                     u3_20 0026  
                   u3_21 0025                     u4_20 002C                     u4_21 002B  
                   u5_20 0036                     u5_21 0035                     _main 0043  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _KESME 0013                    i1l651 0022                    i1l643 0013  
                  i1l661 0036                    i1l653 0026                    i1l645 0019  
                  i1l663 0039                    i1l655 002C                    i1l647 001E  
                  i1l665 003B                    i1l657 002E                    i1l649 0020  
                  i1l659 0032                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0062                   ??_main 0073                   ?_KESME 0070  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092                   saved_w 007E  __end_of__initialization 000F  
          __end_of_KESME 0043           __pcstackCOMMON 0070                  ??_KESME 0070  
             __pmaintext 0043               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 0013     end_of_initialization 000F  
    start_initialization 000F                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
